frame_index,pts_ms,timecode,keypoint,x,y
1,0,00:00:00.000,ear,787.6840209960938,173.35180163383484
1,0,00:00:00.000,shoulder,754.9691390991211,315.8328151702881
1,0,00:00:00.000,elbow,935.4921913146973,412.67860651016235
1,0,00:00:00.000,wrist,1098.3556365966797,468.69468569755554
1,0,00:00:00.000,hand,1141.5087890625,478.68199825286865
1,0,00:00:00.000,hip,679.3279266357422,631.1920380592346
1,0,00:00:00.000,knee,948.9629173278809,506.57405376434326
1,0,00:00:00.000,ankle,1032.8770065307617,790.0516390800476
2,33,00:00:00.033,ear,749.4861030578613,173.31993699073792
2,33,00:00:00.033,shoulder,714.2256546020508,314.40518260002136
2,33,00:00:00.033,elbow,895.7164764404297,407.91996002197266
2,33,00:00:00.033,wrist,1048.9918899536133,457.75593996047974
2,33,00:00:00.033,hand,1097.1101760864258,469.61058497428894
2,33,00:00:00.033,hip,662.8079795837402,631.7471265792847
2,33,00:00:00.033,knee,931.3421058654785,508.79621028900146
2,33,00:00:00.033,ankle,1032.9283905029297,778.5945296287537
3,67,00:00:00.067,ear,699.3501663208008,172.50693798065186
3,67,00:00:00.067,shoulder,676.6798210144043,314.41487073898315
3,67,00:00:00.067,elbow,849.5939826965332,405.92214345932007
3,67,00:00:00.067,wrist,1014.3093109130859,451.72911286354065
3,67,00:00:00.067,hand,1057.485580444336,459.270122051239
3,67,00:00:00.067,hip,644.1006660461426,632.4042463302612
3,67,00:00:00.067,knee,912.5641250610352,518.7751543521881
3,67,00:00:00.067,ankle,1032.9254150390625,779.6895790100098
4,100,00:00:00.100,ear,647.028636932373,171.4198225736618
4,100,00:00:00.100,shoulder,630.4938697814941,314.4321870803833
4,100,00:00:00.100,elbow,811.8878746032715,406.16241574287415
4,100,00:00:00.100,wrist,979.0839385986328,449.8681855201721
4,100,00:00:00.100,hand,1024.0672302246094,459.5633089542389
4,100,00:00:00.100,hip,621.5653610229492,635.1754403114319
4,100,00:00:00.100,knee,898.8860321044922,533.3465015888214
4,100,00:00:00.100,ankle,1036.248779296875,780.1042056083679
5,133,00:00:00.133,ear,598.8015747070312,168.69523465633392
5,133,00:00:00.133,shoulder,576.4284324645996,313.1959354877472
5,133,00:00:00.133,elbow,764.5466995239258,406.8765699863434
5,133,00:00:00.133,wrist,927.2231483459473,444.84419345855713
5,133,00:00:00.133,hand,979.1793823242188,454.23975706100464
5,133,00:00:00.133,hip,594.9450302124023,636.7968678474426
5,133,00:00:00.133,knee,873.5903549194336,543.4425401687622
5,133,00:00:00.133,ankle,1036.2274932861328,780.3858375549316
6,167,00:00:00.167,ear,547.3806381225586,168.45499455928802
6,167,00:00:00.167,shoulder,528.3891105651855,313.47434878349304
6,167,00:00:00.167,elbow,709.8438262939453,407.98394680023193
6,167,00:00:00.167,wrist,879.4891548156738,442.0982336997986
6,167,00:00:00.167,hand,930.5925750732422,450.23974657058716
6,167,00:00:00.167,hip,575.8692169189453,636.0196924209595
6,167,00:00:00.167,knee,857.2053909301758,556.6773748397827
6,167,00:00:00.167,ankle,1036.2296676635742,780.9534788131714
7,200,00:00:00.200,ear,544.6805763244629,166.70982599258423
7,200,00:00:00.200,shoulder,521.1870574951172,314.8626172542572
7,200,00:00:00.200,elbow,703.7470436096191,409.34086561203003
7,200,00:00:00.200,wrist,878.0254554748535,438.8048779964447
7,200,00:00:00.200,hand,926.6255378723145,449.9781668186188
7,200,00:00:00.200,hip,572.4611663818359,635.9468865394592
7,200,00:00:00.200,knee,856.3497734069824,558.2246446609497
7,200,00:00:00.200,ankle,1036.684226989746,780.8421778678894
8,233,00:00:00.233,ear,500.0695610046387,166.73551082611084
8,233,00:00:00.233,shoulder,479.80055809020996,318.58991146087646
8,233,00:00:00.233,elbow,643.2064819335938,412.0952260494232
8,233,00:00:00.233,wrist,828.9044952392578,439.80201601982117
8,233,00:00:00.233,hand,880.1043891906738,451.67864441871643
8,233,00:00:00.233,hip,553.3938217163086,636.8598890304565
8,233,00:00:00.233,knee,840.0632858276367,570.0011086463928
8,233,00:00:00.233,ankle,1035.8041763305664,781.0642004013062
9,267,00:00:00.267,ear,451.2330436706543,169.3715214729309
9,267,00:00:00.267,shoulder,427.4607467651367,322.5733458995819
9,267,00:00:00.267,elbow,584.282341003418,422.0120179653168
9,267,00:00:00.267,wrist,773.3124732971191,441.19466185569763
9,267,00:00:00.267,hand,829.9665641784668,452.8059446811676
9,267,00:00:00.267,hip,531.6826057434082,637.9058218002319
9,267,00:00:00.267,knee,823.3834648132324,574.410982131958
9,267,00:00:00.267,ankle,1036.4483642578125,781.3365626335144
10,300,00:00:00.300,ear,411.6122817993164,172.91842639446259
10,300,00:00:00.300,shoulder,383.9402675628662,328.68475914001465
10,300,00:00:00.300,elbow,542.1121788024902,440.52669525146484
10,300,00:00:00.300,wrist,739.046630859375,442.05957770347595
10,300,00:00:00.300,hand,794.0192413330078,453.51507782936096
10,300,00:00:00.300,hip,510.7720756530762,640.8439350128174
10,300,00:00:00.300,knee,804.9072647094727,600.743408203125
10,300,00:00:00.300,ankle,1036.640510559082,780.9438872337341
11,333,00:00:00.333,ear,370.60638427734375,184.24093186855316
11,333,00:00:00.333,shoulder,344.031286239624,335.062837600708
11,333,00:00:00.333,elbow,487.31632232666016,458.156179189682
11,333,00:00:00.333,wrist,660.8176231384277,442.59071946144104
11,333,00:00:00.333,hand,717.843132019043,452.554407119751
11,333,00:00:00.333,hip,497.3744773864746,643.8592314720154
11,333,00:00:00.333,knee,792.8483390808105,618.5638546943665
11,333,00:00:00.333,ankle,1035.5065155029297,776.3511943817139
12,367,00:00:00.367,ear,339.2263698577881,195.55519759655
12,367,00:00:00.367,shoulder,309.2596435546875,346.7951738834381
12,367,00:00:00.367,elbow,430.504789352417,487.9601776599884
12,367,00:00:00.367,wrist,600.8985328674316,442.61064291000366
12,367,00:00:00.367,hand,657.9599189758301,442.3796081542969
12,367,00:00:00.367,hip,483.6449432373047,648.7703132629395
12,367,00:00:00.367,knee,786.7335891723633,644.6277165412903
12,367,00:00:00.367,ankle,1035.4785919189453,781.0457897186279
13,400,00:00:00.400,ear,343.17835807800293,194.5738309621811
13,400,00:00:00.400,shoulder,302.66627311706543,347.2766840457916
13,400,00:00:00.400,elbow,434.97239112854004,483.8798940181732
13,400,00:00:00.400,wrist,602.0238304138184,441.53284549713135
13,400,00:00:00.400,hand,656.9907188415527,435.2985119819641
13,400,00:00:00.400,hip,488.5382652282715,648.4850764274597
13,400,00:00:00.400,knee,787.6074028015137,646.7850494384766
13,400,00:00:00.400,ankle,1038.9690399169922,781.1826467514038
14,433,00:00:00.433,ear,319.6773147583008,198.27214121818542
14,433,00:00:00.433,shoulder,276.3657760620117,349.0003037452698
14,433,00:00:00.433,elbow,382.54886627197266,500.41001558303833
14,433,00:00:00.433,wrist,561.6376304626465,441.7939102649689
14,433,00:00:00.433,hand,616.2444305419922,435.97291588783264
14,433,00:00:00.433,hip,477.55093574523926,651.4005303382874
14,433,00:00:00.433,knee,783.222541809082,660.2766680717468
14,433,00:00:00.433,ankle,1038.9577102661133,781.2450242042542
15,467,00:00:00.467,ear,299.8136043548584,201.74443781375885
15,467,00:00:00.467,shoulder,255.04680633544922,350.79128980636597
15,467,00:00:00.467,elbow,340.9965705871582,511.38732075691223
15,467,00:00:00.467,wrist,509.78038787841797,441.26556873321533
15,467,00:00:00.467,hand,558.8700485229492,428.7133777141571
15,467,00:00:00.467,hip,475.95691680908203,651.7599248886108
15,467,00:00:00.467,knee,776.6851043701172,667.4646878242493
15,467,00:00:00.467,ankle,1038.8898468017578,777.8669214248657
16,500,00:00:00.500,ear,284.3356132507324,208.78810107707977
16,500,00:00:00.500,shoulder,239.4603967666626,349.9093794822693
16,500,00:00:00.500,elbow,291.2271308898926,509.8222839832306
16,500,00:00:00.500,wrist,456.82271003723145,438.3899939060211
16,500,00:00:00.500,hand,504.08878326416016,422.02276825904846
16,500,00:00:00.500,hip,476.2704563140869,651.2012958526611
16,500,00:00:00.500,knee,771.8900871276855,675.9580636024475
16,500,00:00:00.500,ankle,1033.333625793457,776.8529176712036
17,533,00:00:00.533,ear,272.8886032104492,214.09237325191498
17,533,00:00:00.533,shoulder,223.76349449157715,351.08293175697327
17,533,00:00:00.533,elbow,251.85224533081055,513.9668440818787
17,533,00:00:00.533,wrist,407.3099613189697,433.5119676589966
17,533,00:00:00.533,hand,450.9053707122803,412.71745562553406
17,533,00:00:00.533,hip,476.1277770996094,651.7803311347961
17,533,00:00:00.533,knee,768.1580543518066,677.2860789299011
17,533,00:00:00.533,ankle,1031.722183227539,777.0791244506836
18,567,00:00:00.567,ear,260.76284408569336,217.68599689006805
18,567,00:00:00.567,shoulder,218.52181434631348,350.8077049255371
18,567,00:00:00.567,elbow,228.3675241470337,521.1892712116241
18,567,00:00:00.567,wrist,372.1219825744629,417.8739273548126
18,567,00:00:00.567,hand,415.74368476867676,400.1905632019043
18,567,00:00:00.567,hip,475.2279567718506,651.5012741088867
18,567,00:00:00.567,knee,768.5868072509766,681.7195129394531
18,567,00:00:00.567,ankle,1031.6703414916992,777.218234539032
19,600,00:00:00.600,ear,260.3824996948242,218.3110910654068
19,600,00:00:00.600,shoulder,218.9015293121338,351.48922204971313
19,600,00:00:00.600,elbow,227.96210289001465,525.9201085567474
19,600,00:00:00.600,wrist,373.97183418273926,415.4844331741333
19,600,00:00:00.600,hand,416.16087913513184,398.42114210128784
19,600,00:00:00.600,hip,473.97631645202637,651.4006590843201
19,600,00:00:00.600,knee,762.9441261291504,679.2905259132385
19,600,00:00:00.600,ankle,1029.8835754394531,776.445050239563
20,633,00:00:00.633,ear,253.78395080566406,221.25651061534882
20,633,00:00:00.633,shoulder,209.60512161254883,353.7614929676056
20,633,00:00:00.633,elbow,203.38065147399902,534.7977912425995
20,633,00:00:00.633,wrist,341.0196018218994,406.2463581562042
20,633,00:00:00.633,hand,382.3843574523926,388.7274992465973
20,633,00:00:00.633,hip,472.2481155395508,652.1292328834534
20,633,00:00:00.633,knee,763.6472511291504,679.1037797927856
20,633,00:00:00.633,ankle,1030.2881240844727,776.5788817405701
21,667,00:00:00.667,ear,248.36843490600586,223.4068912267685
21,667,00:00:00.667,shoulder,203.94626140594482,356.98532581329346
21,667,00:00:00.667,elbow,195.93069076538086,539.7387099266052
21,667,00:00:00.667,wrist,322.3403263092041,402.9550302028656
21,667,00:00:00.667,hand,359.7553825378418,383.1891345977783
21,667,00:00:00.667,hip,471.60447120666504,652.0258498191833
21,667,00:00:00.667,knee,765.7901000976562,680.840756893158
21,667,00:00:00.667,ankle,1030.4325485229492,776.6465377807617
22,700,00:00:00.700,ear,249.39351081848145,226.14934265613556
22,700,00:00:00.700,shoulder,200.19588947296143,359.44926738739014
22,700,00:00:00.700,elbow,188.1626272201538,543.044650554657
22,700,00:00:00.700,wrist,319.38915252685547,402.77475357055664
22,700,00:00:00.700,hand,356.643648147583,381.5376126766205
22,700,00:00:00.700,hip,468.78610610961914,651.9614124298096
22,700,00:00:00.700,knee,763.9110946655273,682.3671698570251
22,700,00:00:00.700,ankle,1030.4890823364258,775.2876234054565
23,733,00:00:00.733,ear,249.23223495483398,225.67880809307098
23,733,00:00:00.733,shoulder,198.86611461639404,359.8292934894562
23,733,00:00:00.733,elbow,184.69043254852295,545.9448480606079
23,733,00:00:00.733,wrist,317.7692127227783,403.40773344039917
23,733,00:00:00.733,hand,357.4185562133789,381.7882168292999
23,733,00:00:00.733,hip,468.23424339294434,651.808590888977
23,733,00:00:00.733,knee,762.4555206298828,683.3292889595032
23,733,00:00:00.733,ankle,1030.5999755859375,772.6328802108765
24,767,00:00:00.767,ear,248.01504135131836,225.66734969615936
24,767,00:00:00.767,shoulder,200.58352947235107,360.35609006881714
24,767,00:00:00.767,elbow,186.82876110076904,544.7807908058167
24,767,00:00:00.767,wrist,320.72327613830566,404.4336140155792
24,767,00:00:00.767,hand,360.0856590270996,383.9074409008026
24,767,00:00:00.767,hip,467.6210689544678,651.6519069671631
24,767,00:00:00.767,knee,761.4364814758301,684.5456171035767
24,767,00:00:00.767,ankle,1030.4573822021484,770.7596898078918
25,800,00:00:00.800,ear,248.35121154785156,226.03667378425598
25,800,00:00:00.800,shoulder,200.9867763519287,360.9144616127014
25,800,00:00:00.800,elbow,187.6118803024292,544.6640181541443
25,800,00:00:00.800,wrist,321.48837089538574,405.2302300930023
25,800,00:00:00.800,hand,360.6152057647705,385.00110626220703
25,800,00:00:00.800,hip,467.60616302490234,651.5529012680054
25,800,00:00:00.800,knee,761.4426040649414,685.517327785492
25,800,00:00:00.800,ankle,1030.3475189208984,770.2143859863281
26,833,00:00:00.833,ear,250.7332992553711,225.2264267206192
26,833,00:00:00.833,shoulder,202.005615234375,360.65632581710815
26,833,00:00:00.833,elbow,185.75476169586182,544.3936514854431
26,833,00:00:00.833,wrist,325.2827739715576,406.08967423439026
26,833,00:00:00.833,hand,365.06383895874023,386.4350473880768
26,833,00:00:00.833,hip,468.1010627746582,651.1870694160461
26,833,00:00:00.833,knee,761.8058395385742,685.5864000320435
26,833,00:00:00.833,ankle,1030.3361892700195,770.3782153129578
27,867,00:00:00.867,ear,251.82180404663086,224.65456902980804
27,867,00:00:00.867,shoulder,202.12859630584717,360.4050135612488
27,867,00:00:00.867,elbow,186.09832763671875,544.0583968162537
27,867,00:00:00.867,wrist,326.25051498413086,406.67447090148926
27,867,00:00:00.867,hand,365.9293842315674,387.2458577156067
27,867,00:00:00.867,hip,468.4156322479248,651.1156797409058
27,867,00:00:00.867,knee,762.2954750061035,685.5462956428528
27,867,00:00:00.867,ankle,1030.323600769043,770.4691743850708
28,900,00:00:00.900,ear,255.8518123626709,224.37951922416687
28,900,00:00:00.900,shoulder,205.0425624847412,358.2219958305359
28,900,00:00:00.900,elbow,187.01361179351807,542.6593136787415
28,900,00:00:00.900,wrist,333.41403007507324,406.99108958244324
28,900,00:00:00.900,hand,374.36436653137207,388.81826519966125
28,900,00:00:00.900,hip,468.89848709106445,649.5870780944824
28,900,00:00:00.900,knee,761.8429756164551,686.1819791793823
28,900,00:00:00.900,ankle,1030.0334930419922,770.4712986946106
29,933,00:00:00.933,ear,260.7670783996582,224.1770499944687
29,933,00:00:00.933,shoulder,206.9052028656006,349.68458890914917
29,933,00:00:00.933,elbow,189.26472187042236,530.7074010372162
29,933,00:00:00.933,wrist,340.535831451416,412.61449098587036
29,933,00:00:00.933,hand,383.983097076416,401.13784432411194
29,933,00:00:00.933,hip,468.9484119415283,647.4897408485413
29,933,00:00:00.933,knee,761.7984580993652,686.4526033401489
29,933,00:00:00.933,ankle,1030.1020431518555,770.5132055282593
30,967,00:00:00.967,ear,271.1319351196289,224.11259651184082
30,967,00:00:00.967,shoulder,216.68410778045654,348.5961377620697
30,967,00:00:00.967,elbow,192.27180004119873,523.2086205482483
30,967,00:00:00.967,wrist,350.769567489624,431.96427941322327
30,967,00:00:00.967,hand,400.678768157959,423.62948656082153
30,967,00:00:00.967,hip,469.20498847961426,646.5192532539368
30,967,00:00:00.967,knee,760.1808929443359,686.5709209442139
30,967,00:00:00.967,ankle,1030.092658996582,770.4667925834656
31,1000,00:00:01.000,ear,274.8830509185791,223.8203912973404
31,1000,00:00:01.000,shoulder,221.18928909301758,348.3773338794708
31,1000,00:00:01.000,elbow,194.2939853668213,519.9666666984558
31,1000,00:00:01.000,wrist,357.9242992401123,437.31638073921204
31,1000,00:00:01.000,hand,408.8056468963623,429.26350951194763
