frame_index,pts_ms,timecode,keypoint,x,y
31,1000,00:00:01.000,hip,469.5893669128418,645.659294128418
31,1000,00:00:01.000,knee,760.5386924743652,686.4844679832458
31,1000,00:00:01.000,ankle,1030.3432846069336,770.5456495285034
32,1033,00:00:01.033,ear,284.07740592956543,221.71458899974823
32,1033,00:00:01.033,shoulder,237.19316482543945,342.48260021209717
32,1033,00:00:01.033,elbow,196.46361351013184,505.31591534614563
32,1033,00:00:01.033,wrist,374.3200492858887,451.96162819862366
32,1033,00:00:01.033,hand,428.0668544769287,451.23878359794617
32,1033,00:00:01.033,hip,469.7152805328369,643.3897590637207
32,1033,00:00:01.033,knee,760.5324554443359,686.3810205459595
32,1033,00:00:01.033,ankle,1031.5656280517578,770.8899164199829
33,1067,00:00:01.067,ear,299.3715763092041,218.84707689285278
33,1067,00:00:01.067,shoulder,252.73959159851074,338.5624122619629
33,1067,00:00:01.067,elbow,210.49524307250977,504.76736068725586
33,1067,00:00:01.067,wrist,398.2067584991455,474.4028663635254
33,1067,00:00:01.067,hand,450.7917594909668,475.4733896255493
33,1067,00:00:01.067,hip,469.8552131652832,641.897656917572
33,1067,00:00:01.067,knee,760.6071281433105,686.3039660453796
33,1067,00:00:01.067,ankle,1032.9780578613281,773.4602665901184
34,1100,00:00:01.100,ear,319.9505138397217,215.62828123569489
34,1100,00:00:01.100,shoulder,268.92826080322266,333.95034313201904
34,1100,00:00:01.100,elbow,247.37751960754395,505.11523246765137
34,1100,00:00:01.100,wrist,431.04735374450684,490.2838182449341
34,1100,00:00:01.100,hand,482.42774963378906,493.5201394557953
34,1100,00:00:01.100,hip,471.5691661834717,639.575207233429
34,1100,00:00:01.100,knee,761.077995300293,688.9333462715149
34,1100,00:00:01.100,ankle,1033.2920837402344,774.777660369873
35,1133,00:00:01.133,ear,341.7319107055664,212.5169563293457
35,1133,00:00:01.133,shoulder,287.5016212463379,331.1321246623993
35,1133,00:00:01.133,elbow,271.53393745422363,506.44511461257935
35,1133,00:00:01.133,wrist,455.1876926422119,503.8610529899597
35,1133,00:00:01.133,hand,506.65197372436523,508.5536527633667
35,1133,00:00:01.133,hip,474.8689842224121,639.1400456428528
35,1133,00:00:01.133,knee,762.8249359130859,689.7241044044495
35,1133,00:00:01.133,ankle,1034.322624206543,777.9506707191467
36,1167,00:00:01.167,ear,361.2974739074707,207.2882741689682
36,1167,00:00:01.167,shoulder,303.9268112182617,330.5343568325043
36,1167,00:00:01.167,elbow,300.45679092407227,506.67746901512146
36,1167,00:00:01.167,wrist,482.30175018310547,522.0108640193939
36,1167,00:00:01.167,hand,535.8587837219238,524.414005279541
36,1167,00:00:01.167,hip,474.8288154602051,639.1931533813477
36,1167,00:00:01.167,knee,765.8270072937012,690.4571843147278
36,1167,00:00:01.167,ankle,1035.2809524536133,777.6276469230652
37,1200,00:00:01.200,ear,363.24377059936523,203.16133618354797
37,1200,00:00:01.200,shoulder,306.8221664428711,331.337571144104
37,1200,00:00:01.200,elbow,304.21534538269043,510.1974821090698
37,1200,00:00:01.200,wrist,486.04557037353516,523.5548830032349
37,1200,00:00:01.200,hand,539.0933990478516,526.3568150997162
37,1200,00:00:01.200,hip,474.772253036499,639.2593932151794
37,1200,00:00:01.200,knee,765.3483009338379,692.7601933479309
37,1200,00:00:01.200,ankle,1033.8448333740234,777.5498199462891
38,1233,00:00:01.233,ear,377.1064853668213,199.02641594409943
38,1233,00:00:01.233,shoulder,317.6704788208008,331.4388942718506
38,1233,00:00:01.233,elbow,330.78463554382324,514.1387844085693
38,1233,00:00:01.233,wrist,512.6176071166992,539.1035735607147
38,1233,00:00:01.233,hand,561.4362144470215,539.4592344760895
38,1233,00:00:01.233,hip,474.6876525878906,639.8462820053101
38,1233,00:00:01.233,knee,764.7831916809082,694.2380046844482
38,1233,00:00:01.233,ankle,1034.8996353149414,776.1799621582031
39,1267,00:00:01.267,ear,401.1046314239502,194.07180190086365
39,1267,00:00:01.267,shoulder,335.9960460662842,331.101450920105
39,1267,00:00:01.267,elbow,357.51391410827637,517.665524482727
39,1267,00:00:01.267,wrist,536.096134185791,548.8292098045349
39,1267,00:00:01.267,hand,586.1305618286133,553.7261295318604
39,1267,00:00:01.267,hip,473.52733612060547,642.9840159416199
39,1267,00:00:01.267,knee,760.3112983703613,696.6169095039368
39,1267,00:00:01.267,ankle,1033.447265625,776.2115693092346
40,1300,00:00:01.300,ear,422.28930473327637,190.82666158676147
40,1300,00:00:01.300,shoulder,356.5701198577881,328.58948707580566
40,1300,00:00:01.300,elbow,390.9568119049072,517.6813924312592
40,1300,00:00:01.300,wrist,564.7730827331543,559.8419523239136
40,1300,00:00:01.300,hand,611.114330291748,566.3283061981201
40,1300,00:00:01.300,hip,473.0946636199951,643.0895233154297
40,1300,00:00:01.300,knee,758.1023597717285,696.4054441452026
40,1300,00:00:01.300,ankle,1033.5116958618164,776.577787399292
41,1333,00:00:01.333,ear,446.6364097595215,185.93284785747528
41,1333,00:00:01.333,shoulder,379.25929069519043,326.7455863952637
41,1333,00:00:01.333,elbow,425.69912910461426,516.7098426818848
41,1333,00:00:01.333,wrist,601.7407608032227,575.9169888496399
41,1333,00:00:01.333,hand,648.9423751831055,585.3110718727112
41,1333,00:00:01.333,hip,472.833194732666,643.2520651817322
41,1333,00:00:01.333,knee,758.386173248291,696.444582939148
41,1333,00:00:01.333,ankle,1033.4440612792969,776.6160893440247
42,1367,00:00:01.367,ear,471.718111038208,183.98941040039062
42,1367,00:00:01.367,shoulder,406.34642601013184,323.72108459472656
42,1367,00:00:01.367,elbow,459.0097904205322,514.8537755012512
42,1367,00:00:01.367,wrist,620.5447769165039,579.580135345459
42,1367,00:00:01.367,hand,668.6524200439453,590.6483030319214
42,1367,00:00:01.367,hip,475.4110908508301,640.1601648330688
42,1367,00:00:01.367,knee,759.3378639221191,699.3644785881042
42,1367,00:00:01.367,ankle,1033.4528732299805,776.7645978927612
43,1400,00:00:01.400,ear,472.9635429382324,183.3709466457367
43,1400,00:00:01.400,shoulder,403.96788597106934,324.23526406288147
43,1400,00:00:01.400,elbow,465.8634281158447,514.7707664966583
43,1400,00:00:01.400,wrist,627.9150581359863,580.8577466011047
43,1400,00:00:01.400,hand,674.4980049133301,594.1000485420227
43,1400,00:00:01.400,hip,474.3776035308838,640.0852346420288
43,1400,00:00:01.400,knee,757.8583145141602,699.112651348114
43,1400,00:00:01.400,ankle,1032.7447128295898,779.3362998962402
44,1433,00:00:01.433,ear,494.66028213500977,182.59410917758942
44,1433,00:00:01.433,shoulder,428.1785774230957,324.64094281196594
44,1433,00:00:01.433,elbow,492.76371002197266,514.1133892536163
44,1433,00:00:01.433,wrist,651.1475944519043,581.0781598091125
44,1433,00:00:01.433,hand,699.983024597168,593.6018657684326
44,1433,00:00:01.433,hip,473.80456924438477,641.0835957527161
44,1433,00:00:01.433,knee,756.4545249938965,697.7393174171448
44,1433,00:00:01.433,ankle,1031.286392211914,781.3019299507141
45,1467,00:00:01.467,ear,520.4541778564453,181.9816642999649
45,1467,00:00:01.467,shoulder,446.4890956878662,324.5312833786011
45,1467,00:00:01.467,elbow,530.4151153564453,512.4300992488861
45,1467,00:00:01.467,wrist,684.0062713623047,584.9126029014587
45,1467,00:00:01.467,hand,729.6785545349121,598.8801312446594
45,1467,00:00:01.467,hip,471.3934135437012,642.3678374290466
45,1467,00:00:01.467,knee,756.5773773193359,687.8663635253906
45,1467,00:00:01.467,ankle,1030.235710144043,782.9651355743408
46,1500,00:00:01.500,ear,545.2274322509766,182.88187265396118
46,1500,00:00:01.500,shoulder,470.05396842956543,324.7190594673157
46,1500,00:00:01.500,elbow,565.6565093994141,513.116090297699
46,1500,00:00:01.500,wrist,719.8285102844238,594.2090320587158
46,1500,00:00:01.500,hand,761.9424819946289,609.6499300003052
46,1500,00:00:01.500,hip,471.2809467315674,643.6340546607971
46,1500,00:00:01.500,knee,758.9794921875,674.5932912826538
46,1500,00:00:01.500,ankle,1028.0518341064453,782.8004693984985
47,1533,00:00:01.533,ear,569.2018890380859,183.17668497562408
47,1533,00:00:01.533,shoulder,491.81922912597656,324.9562096595764
47,1533,00:00:01.533,elbow,586.0797500610352,512.5393080711365
47,1533,00:00:01.533,wrist,739.1865921020508,594.6371126174927
47,1533,00:00:01.533,hand,787.2635650634766,607.6178026199341
47,1533,00:00:01.533,hip,470.9074115753174,644.8106646537781
47,1533,00:00:01.533,knee,764.8345184326172,665.1388263702393
47,1533,00:00:01.533,ankle,1021.0022735595703,782.6759719848633
48,1567,00:00:01.567,ear,591.2506484985352,183.52777540683746
48,1567,00:00:01.567,shoulder,518.3502388000488,324.85292315483093
48,1567,00:00:01.567,elbow,607.6338958740234,507.1098303794861
48,1567,00:00:01.567,wrist,759.4539642333984,597.8146934509277
48,1567,00:00:01.567,hand,808.286190032959,617.5623393058777
48,1567,00:00:01.567,hip,472.84114837646484,645.0460124015808
48,1567,00:00:01.567,knee,773.78173828125,639.4231581687927
48,1567,00:00:01.567,ankle,1017.0477676391602,784.5295929908752
49,1600,00:00:01.600,ear,593.5906791687012,183.61212015151978
49,1600,00:00:01.600,shoulder,523.359317779541,324.1907501220703
49,1600,00:00:01.600,elbow,610.6985664367676,506.1630964279175
49,1600,00:00:01.600,wrist,758.8995552062988,603.0996537208557
49,1600,00:00:01.600,hand,805.3255462646484,618.935866355896
49,1600,00:00:01.600,hip,472.50234603881836,644.6482515335083
49,1600,00:00:01.600,knee,774.6428489685059,630.7517266273499
49,1600,00:00:01.600,ankle,1017.4519729614258,787.2664761543274
50,1633,00:00:01.633,ear,613.494987487793,184.384805560112
50,1633,00:00:01.633,shoulder,551.2657356262207,324.04008507728577
50,1633,00:00:01.633,elbow,637.1729278564453,506.4829659461975
50,1633,00:00:01.633,wrist,787.4386596679688,609.5195746421814
50,1633,00:00:01.633,hand,836.1092948913574,628.8251066207886
50,1633,00:00:01.633,hip,476.3584327697754,644.7358632087708
50,1633,00:00:01.633,knee,781.6582489013672,614.3095064163208
50,1633,00:00:01.633,ankle,1018.8126754760742,787.00434923172
51,1667,00:00:01.667,ear,638.4730911254883,187.3964810371399
51,1667,00:00:01.667,shoulder,575.3909683227539,325.1849913597107
51,1667,00:00:01.667,elbow,679.1828727722168,508.34646821022034
51,1667,00:00:01.667,wrist,806.8128776550293,612.451765537262
51,1667,00:00:01.667,hand,851.9997024536133,631.7683696746826
51,1667,00:00:01.667,hip,483.8983726501465,645.2722191810608
51,1667,00:00:01.667,knee,791.0276985168457,609.0506815910339
51,1667,00:00:01.667,ankle,1019.4512557983398,793.0353283882141
52,1700,00:00:01.700,ear,666.427059173584,192.0286989212036
52,1700,00:00:01.700,shoulder,596.8889808654785,327.1732807159424
52,1700,00:00:01.700,elbow,717.0968627929688,507.2617185115814
52,1700,00:00:01.700,wrist,836.3816070556641,609.103274345398
52,1700,00:00:01.700,hand,888.9975929260254,631.9550514221191
52,1700,00:00:01.700,hip,498.6116409301758,646.6552090644836
52,1700,00:00:01.700,knee,804.4967079162598,589.4846320152283
52,1700,00:00:01.700,ankle,1024.1243362426758,794.4418144226074
53,1733,00:00:01.733,ear,689.5916748046875,196.8549531698227
53,1733,00:00:01.733,shoulder,628.2069969177246,328.50634932518005
53,1733,00:00:01.733,elbow,753.3652496337891,507.40350008010864
53,1733,00:00:01.733,wrist,867.6873207092285,608.8616180419922
53,1733,00:00:01.733,hand,916.2518692016602,633.9960622787476
53,1733,00:00:01.733,hip,521.6400146484375,646.744236946106
53,1733,00:00:01.733,knee,824.0393829345703,578.0945348739624
53,1733,00:00:01.733,ankle,1029.920654296875,792.6629948616028
54,1767,00:00:01.767,ear,715.6099891662598,200.37055671215057
54,1767,00:00:01.767,shoulder,651.8124961853027,329.01570081710815
54,1767,00:00:01.767,elbow,774.9003410339355,505.16290068626404
54,1767,00:00:01.767,wrist,885.0139045715332,606.5289330482483
54,1767,00:00:01.767,hand,936.3856315612793,629.4767546653748
54,1767,00:00:01.767,hip,540.5148696899414,647.6914858818054
54,1767,00:00:01.767,knee,833.5205268859863,566.5244507789612
54,1767,00:00:01.767,ankle,1031.7915344238281,792.3204660415649
55,1800,00:00:01.800,ear,722.6750564575195,200.46140313148499
55,1800,00:00:01.800,shoulder,658.612117767334,329.25851583480835
55,1800,00:00:01.800,elbow,783.3662223815918,505.27796745300293
55,1800,00:00:01.800,wrist,888.9597702026367,605.4634308815002
55,1800,00:00:01.800,hand,942.0898818969727,629.8017740249634
55,1800,00:00:01.800,hip,545.9335899353027,647.5494146347046
55,1800,00:00:01.800,knee,840.5188179016113,569.9610686302185
55,1800,00:00:01.800,ankle,1035.9000778198242,792.1508431434631
56,1833,00:00:01.833,ear,721.3387298583984,202.30066895484924
56,1833,00:00:01.833,shoulder,656.770191192627,330.7323360443115
56,1833,00:00:01.833,elbow,780.2407264709473,505.4124104976654
56,1833,00:00:01.833,wrist,893.9216995239258,606.0004949569702
56,1833,00:00:01.833,hand,942.7558135986328,630.8281373977661
56,1833,00:00:01.833,hip,545.4168891906738,645.9091258049011
56,1833,00:00:01.833,knee,841.3447380065918,572.2663950920105
56,1833,00:00:01.833,ankle,1040.7436752319336,790.114209651947
57,1867,00:00:01.867,ear,740.7888221740723,203.60222697257996
57,1867,00:00:01.867,shoulder,682.2308349609375,330.75827836990356
57,1867,00:00:01.867,elbow,800.8125686645508,505.5343973636627
57,1867,00:00:01.867,wrist,915.13916015625,605.3038501739502
57,1867,00:00:01.867,hand,966.9228744506836,631.6647934913635
57,1867,00:00:01.867,hip,558.2271766662598,644.7289752960205
57,1867,00:00:01.867,knee,850.2218627929688,568.4967756271362
57,1867,00:00:01.867,ankle,1042.5822830200195,789.5577049255371
58,1900,00:00:01.900,ear,764.344596862793,205.69402813911438
58,1900,00:00:01.900,shoulder,704.7455406188965,330.91869592666626
58,1900,00:00:01.900,elbow,821.6364097595215,506.6866421699524
58,1900,00:00:01.900,wrist,953.0453109741211,605.0569796562195
58,1900,00:00:01.900,hand,1000.9654998779297,630.6206631660461
58,1900,00:00:01.900,hip,575.9750175476074,645.392918586731
58,1900,00:00:01.900,knee,859.6687889099121,562.3225021362305
58,1900,00:00:01.900,ankle,1042.8437805175781,788.8673686981201
59,1933,00:00:01.933,ear,790.2372550964355,210.9441465139389
59,1933,00:00:01.933,shoulder,731.6290283203125,333.84647727012634
59,1933,00:00:01.933,elbow,852.2611427307129,510.1625919342041
59,1933,00:00:01.933,wrist,992.149772644043,605.3606271743774
59,1933,00:00:01.933,hand,1035.3870391845703,630.2995705604553
59,1933,00:00:01.933,hip,594.4508171081543,645.7427215576172
59,1933,00:00:01.933,knee,873.6809349060059,557.11993932724
59,1933,00:00:01.933,ankle,1043.280143737793,786.8448328971863
60,1967,00:00:01.967,ear,814.9677085876465,212.35163033008575
60,1967,00:00:01.967,shoulder,754.852237701416,335.0324213504791
60,1967,00:00:01.967,elbow,875.4594612121582,510.65012097358704
60,1967,00:00:01.967,wrist,1017.4324035644531,605.2174615859985
60,1967,00:00:01.967,hand,1060.854835510254,629.9314212799072
60,1967,00:00:01.967,hip,614.7455978393555,645.6277513504028
60,1967,00:00:01.967,knee,886.8202972412109,540.531656742096
60,1967,00:00:01.967,ankle,1043.715476989746,785.4628729820251
61,2000,00:00:02.000,ear,815.0482749938965,212.55244195461273
61,2000,00:00:02.000,shoulder,756.0708618164062,336.9008803367615
61,2000,00:00:02.000,elbow,881.3372039794922,517.79536485672
61,2000,00:00:02.000,wrist,1027.1278381347656,608.1309843063354
61,2000,00:00:02.000,hand,1071.4337539672852,629.594042301178
61,2000,00:00:02.000,hip,620.661449432373,646.2844848632812
61,2000,00:00:02.000,knee,888.2926368713379,533.5220468044281
61,2000,00:00:02.000,ankle,1043.723258972168,780.5434226989746
